radio_9_DEP03;UF_CRM_1580237408;1004;1006
radio_9_DEP04;UF_CRM_1580237439;1008;1010
radio_9_DEP05;UF_CRM_1580237465;1012;1014
radio_10_TITULAR;UF_CRM_1580237545;1016;1018
radio_10_DEP01;UF_CRM_1580237594;1020;1022
radio_10_DEP02;UF_CRM_1580237625;1024;1026
radio_10_DEP03;UF_CRM_1580237653;1028;1030
radio_10_DEP04;UF_CRM_1580237686;1032;1034
radio_10_DEP05;UF_CRM_1580237714;1036;1038
radio_11_TITULAR;UF_CRM_1580237764;1040;1042
radio_11_DEP01;UF_CRM_1580237804;1044;1046
radio_11_DEP02;UF_CRM_1580237837;1048;1050
radio_11_DEP03;UF_CRM_1580237864;1052;1054
radio_11_DEP04;UF_CRM_1580237894;1056;1058
radio_11_DEP05;UF_CRM_1580237964;1060;1062
radio_12_TITULAR;UF_CRM_1580238017;1064;1066
radio_12_DEP01;UF_CRM_1580238101;1068;1070
radio_12_DEP02;UF_CRM_1580238134;1072;1074
radio_12_DEP03;UF_CRM_1580238165;1076;1078
radio_12_DEP04;UF_CRM_1580238197;1080;1082
radio_12_DEP05;UF_CRM_1580238334;1084;1086
radio_13_TITULAR;UF_CRM_1580238392;1088;1090
radio_13_DEP01;UF_CRM_1580238440;1092;1094
radio_13_DEP02;UF_CRM_1580239001;1096;1098
radio_13_DEP03;UF_CRM_1580239040;1100;1102
radio_13_DEP04;UF_CRM_1580239122;1104;1106
radio_13_DEP05;UF_CRM_1580239223;1108;1110
radio_14_TITULAR;UF_CRM_1580239315;1112;1114
radio_14_DEP01;UF_CRM_1580239472;1116;1118
radio_14_DEP02;UF_CRM_1580239594;1120;1122
radio_14_DEP03;UF_CRM_1580239631;1124;1126
radio_14_DEP04;UF_CRM_1580239655;1128;1130
radio_14_DEP05;UF_CRM_1580239685;1132;1134
radio_15_TITULAR;UF_CRM_1580239728;1136;1138
radio_15_DEP01;UF_CRM_1580239777;1140;1142
radio_15_DEP02;UF_CRM_1580239809;1144;1146
radio_15_DEP03;UF_CRM_1580239896;1148;1150
radio_15_DEP04;UF_CRM_1580239926;1152;1154
radio_15_DEP05;UF_CRM_1580239950;1156;1158
radio_16_TITULAR;UF_CRM_1580239989;1160;1162
radio_16_DEP01;UF_CRM_1580240029;1164;1166
radio_16_DEP02;UF_CRM_1580240061;1168;1170
radio_16_DEP03;UF_CRM_1580240114;1172;1174
radio_16_DEP04;UF_CRM_1580240145;1176;1178
radio_16_DEP05;UF_CRM_1580240169;1180;1182
radio_17_TITULAR;UF_CRM_1580240264;1184;1186
radio_17_DEP01;UF_CRM_1580240319;1188;1190
radio_17_DEP02;UF_CRM_1580240346;1192;1194
radio_17_DEP03;UF_CRM_1580240376;1196;1198
radio_17_DEP04;UF_CRM_1580240413;1200;1202
radio_17_DEP05;UF_CRM_1580240451;1204;1206
radio_18_TITULAR;UF_CRM_1580240504;1208;1210
radio_18_DEP01;UF_CRM_1580240561;1212;1214
radio_18_DEP02;UF_CRM_1580240589;1216;1218
radio_18_DEP03;UF_CRM_1580240615;1220;1222
radio_18_DEP04;UF_CRM_1580240644;1224;1226
radio_18_DEP05;UF_CRM_1580240671;1228;1230
radio_19_TITULAR;UF_CRM_1580240712;1232;1234
radio_19_DEP01;UF_CRM_1580240754;1236;1238
radio_19_DEP02;UF_CRM_1580240782;1240;1242
radio_19_DEP03;UF_CRM_1580240811;1244;1246
radio_19_DEP04;UF_CRM_1580240834;1248;1250
radio_19_DEP05;UF_CRM_1580240859;1252;1254
radio_20_TITULAR;UF_CRM_1580240897;1256;1258
radio_20_DEP01;UF_CRM_1580240940;1260;1262
radio_20_DEP02;UF_CRM_1580240974;1264;1266
radio_20_DEP03;UF_CRM_1580241014;1268;1270
radio_20_DEP04;UF_CRM_1580241045;1272;1274
radio_20_DEP05;UF_CRM_1580241072;1276;1278
radio_21_TITULAR;UF_CRM_1583416948;5306;5308
radio_21_DEP01;UF_CRM_1583417017;5310;5312
radio_21_DEP02;UF_CRM_1583417037;5314;5316
radio_21_DEP03;UF_CRM_1583417081;5322;5324
radio_21_DEP04;UF_CRM_1583417114;5326;5328
radio_21_DEP05;UF_CRM_1583417137;5330;5332
radio_22_TITULAR;UF_CRM_1583417209;5334;5336
radio_22_DEP01;UF_CRM_1583417269;5338;5340
radio_22_DEP02;UF_CRM_1583417377;5342;5344
radio_22_DEP03;UF_CRM_1583417391;5346;5348
radio_22_DEP04;UF_CRM_1583417408;5350;5352
radio_22_DEP05;UF_CRM_1583417428;5354;5356
radio_23_TITULAR;UF_CRM_1583417855;5358;5360
radio_23_DEP01;UF_CRM_1583417915;5362;5364
radio_23_DEP02;UF_CRM_1583417937;5366;5368
radio_23_DEP03;UF_CRM_1583417958;5370;5372
radio_23_DEP04;UF_CRM_1583417978;5374;5376
radio_23_DEP05;UF_CRM_1583418033;5378;5380
radio_24_TITULAR;UF_CRM_1583418076;5382;5384
radio_24_DEP01;UF_CRM_1583418152;5386;5388
radio_24_DEP02;UF_CRM_1583418172;5390;5392
radio_24_DEP03;UF_CRM_1583418184;5394;5396
radio_24_DEP04;UF_CRM_1583418205;5398;5400
radio_24_DEP05;UF_CRM_1583418221;5402;5404
radio_25_TITULAR;UF_CRM_1583418728;5406;5408
radio_25_DEP01;UF_CRM_1583418811;5410;5412
radio_25_DEP02;UF_CRM_1583418812;5414;5416
radio_25_DEP03;UF_CRM_1583418912;5418;5420
radio_25_DEP04;UF_CRM_1583418944;5422;5424
radio_25_DEP05;UF_CRM_1583418985;5426;5428
radio_26_TITULAR;UF_CRM_1583419055;5430;5432
radio_26_DEP01;UF_CRM_1583419083;5434;5436
radio_26_DEP02;UF_CRM_1583419120;5438;5440
radio_26_DEP03;UF_CRM_1583419152;5442;5444
radio_26_DEP04;UF_CRM_1583419191;5446;5448
radio_26_DEP05;UF_CRM_1583419252;5450;5452
radio_27_TITULAR;UF_CRM_1583419281;5454;5456
radio_27_DEP01;UF_CRM_1583419302;5458;5460
radio_27_DEP02;UF_CRM_1583419332;5462;5464
radio_27_DEP03;UF_CRM_1583419353;5466;5468
radio_27_DEP04;UF_CRM_1583419377;5470;5472
radio_27_DEP05;UF_CRM_1583419399;5474;5476
DEC_SAUDE_PESO_TITULAR;UF_CRM_1580304576
DEC_SAUDE_ALTURA_TITULAR;UF_CRM_1580304594
DEC_SAUDE_PESO_DEP01;UF_CRM_1580304615
DEC_SAUDE_ALTURA_DEP01;UF_CRM_1580304647
DEC_SAUDE_PESO_DEP02;UF_CRM_1580304659
DEC_SAUDE_ALTURA_DEP02;UF_CRM_1580304679
DEC_SAUDE_PESO_DEP03;UF_CRM_1580304752
DEC_SAUDE_ALTURA_DEP03;UF_CRM_1580304767
DEC_SAUDE_PESO_DEP04;UF_CRM_1580304785
DEC_SAUDE_ALTURA_DEP04;UF_CRM_1580304802
DEC_SAUDE_PESO_DEP05;UF_CRM_1580304818
DEC_SAUDE_ALTURA_DEP05;UF_CRM_1580304836
OBS1_tipo_beneficiario;UF_CRM_1580388398
OBS2_tipo_beneficiario;UF_CRM_1580388460
OBS3_tipo_beneficiario;UF_CRM_1580393811
OBS4_tipo_beneficiario;UF_CRM_1580393863
OBS5_tipo_beneficiario;UF_CRM_1580393875
OBS6_tipo_beneficiario;UF_CRM_1580393888
OBS7_tipo_beneficiario;UF_CRM_1580393905
OBS8_tipo_beneficiario;UF_CRM_1580393953
OBS9_tipo_beneficiario;UF_CRM_1580393944
OBS10_tipo_beneficiario;UF_CRM_1580393967
OBS1_item;UF_CRM_1580387872
OBS2_item;UF_CRM_1580387992
OBS3_item;UF_CRM_1580392646
OBS4_item;UF_CRM_1580392809
OBS5_item;UF_CRM_1580392776
OBS6_item;UF_CRM_1580392827
OBS7_item;UF_CRM_1580393249
OBS8_item;UF_CRM_1580392849
OBS9_item;UF_CRM_1580392948
OBS10_item;UF_CRM_1580393005
OBS1_descricao;UF_CRM_1580388547
OBS2_descricao;UF_CRM_1580388562
OBS3_descricao;UF_CRM_1580394316
OBS4_descricao;UF_CRM_1580394337
OBS5_descricao;UF_CRM_1580394357
OBS6_descricao;UF_CRM_1580394371
OBS7_descricao;UF_CRM_1580394386
OBS8_descricao;UF_CRM_1580394396
OBS9_descricao;UF_CRM_1580394411
OBS10_descricao;UF_CRM_1580394432
OBS11_descricao;UF_CRM_1588684816
OBS12_descricao;UF_CRM_1588686128
OBS13_descricao;UF_CRM_1588686247
OBS14_descricao;UF_CRM_1588686512
OBS15_descricao;UF_CRM_1588686638
OBS16_descricao;UF_CRM_1588686732
OBS17_descricao;UF_CRM_1588687078
OBS18_descricao;UF_CRM_1588687268
OBS19_descricao;UF_CRM_1588700968
OBS20_descricao;UF_CRM_1588701058
OBS21_descricao;UF_CRM_1588701156
OBS22_descricao;UF_CRM_1588701241
OBS23_descricao;UF_CRM_1588701312
OBS24_descricao;UF_CRM_1588701394
OBS25_descricao;UF_CRM_1588701483
OBS26_descricao;UF_CRM_1588701578
OBS27_descricao;UF_CRM_1588701673
OBS1.1_descricao;UF_CRM_1588616740
OBS1.2_descricao;UF_CRM_1588702408
OBS1.3_descricao;UF_CRM_1589056182
OBS1.4_descricao;UF_CRM_1588702597
OBS1.5_descricao;UF_CRM_1588702699
OBS2.1_descricao;UF_CRM_1588703010
OBS2.2_descricao;UF_CRM_1588703117
OBS2.3_descricao;UF_CRM_1588703233
OBS2.4_descricao;UF_CRM_1588703320
OBS2.5_descricao;UF_CRM_1588703436
OBS3.1_descricao;UF_CRM_1588703596
OBS3.2_descricao;UF_CRM_1588703677
OBS3.3_descricao;UF_CRM_1588703797
OBS3.4_descricao;UF_CRM_1588703953
OBS3.5_descricao;UF_CRM_1588704057
OBS4.1_descricao;UF_CRM_1588704256
OBS4.2_descricao;UF_CRM_1588704374
OBS4.3_descricao;UF_CRM_1588709461
OBS4.4_descricao;UF_CRM_1588709544
OBS4.5_descricao;UF_CRM_1588709653
OBS5.1_descricao;UF_CRM_1588709855
OBS5.2_descricao;UF_CRM_1588709943
OBS5.3_descricao;UF_CRM_1588710038
OBS5.4_descricao;UF_CRM_1588710155
OBS5.5_descricao;UF_CRM_1588710246
OBS6.1_descricao;UF_CRM_1588710381
OBS6.2_descricao;UF_CRM_1588710467
OBS6.3_descricao;UF_CRM_1588710586
OBS6.4_descricao;UF_CRM_1588710661
OBS6.5_descricao;UF_CRM_1588710822
OBS7.1_descricao;UF_CRM_1588711140
OBS7.2_descricao;UF_CRM_1588711258
OBS7.3_descricao;UF_CRM_1588768125
OBS7.4_descricao;UF_CRM_1588768213
OBS7.5_descricao;UF_CRM_1588768323
OBS8.1_descricao;UF_CRM_1588768424
OBS8.2_descricao;UF_CRM_1588768514
OBS8.3_descricao;UF_CRM_1588768665
OBS8.4_descricao;UF_CRM_1588768753
OBS8.5_descricao;UF_CRM_1588768930
OBS9.1_descricao;UF_CRM_1588769064
OBS9.2_descricao;UF_CRM_1588769573
OBS9.3_descricao;UF_CRM_1588769702
OBS9.4_descricao;UF_CRM_1588769777
OBS9.5_descricao;UF_CRM_1588769866
OBS10.1_descricao;UF_CRM_1588770851
OBS10.2_descricao;UF_CRM_1588771147
OBS10.3_descricao;UF_CRM_1588771336
OBS10.4_descricao;UF_CRM_1588771476
OBS10.5_descricao;UF_CRM_1588771567
OBS11.1_descricao;UF_CRM_1588771865
OBS11.2_descricao;UF_CRM_1588772038
OBS11.3_descricao;UF_CRM_1588772231
OBS11.4_descricao;UF_CRM_1588772355
OBS11.5_descricao;UF_CRM_1588772493
OBS12.1_descricao;UF_CRM_1588774530
OBS12.2_descricao;UF_CRM_1588774674
OBS12.3_descricao;UF_CRM_1588774757
OBS12.4_descricao;UF_CRM_1588774834
OBS12.5_descricao;UF_CRM_1588775557
OBS13.1_descricao;UF_CRM_1588775652
OBS13.2_descricao;UF_CRM_1588776192
OBS13.3_descricao;UF_CRM_1588776271
OBS13.4_descricao;UF_CRM_1588776484
OBS13.5_descricao;UF_CRM_1588776561
OBS14.1_descricao;UF_CRM_1588782450
OBS14.2_descricao;UF_CRM_1588782622
OBS14.3_descricao;UF_CRM_1588782718
OBS14.4_descricao;UF_CRM_1588782797
OBS14.5_descricao;UF_CRM_1588782861
OBS15.1_descricao;UF_CRM_1588782970
OBS15.2_descricao;UF_CRM_1588783039
OBS15.3_descricao;UF_CRM_1588783117
OBS15.4_descricao;UF_CRM_1588783181
OBS15.5_descricao;UF_CRM_1588783250
OBS16.1_descricao;UF_CRM_1588783403
OBS16.2_descricao;UF_CRM_1588783493
OBS16.3_descricao;UF_CRM_1588783571
OBS16.4_descricao;UF_CRM_1588783640
OBS16.5_descricao;UF_CRM_1588783716
OBS17.1_descricao;UF_CRM_1588783812
OBS17.2_descricao;UF_CRM_1588783874
OBS17.3_descricao;UF_CRM_1588783943
OBS17.4_descricao;UF_CRM_1588784004
OBS17.5_descricao;UF_CRM_1588784075
OBS18.1_descricao;UF_CRM_1588784634
OBS18.2_descricao;UF_CRM_1589027341
OBS18.3_descricao;UF_CRM_1589027435
OBS18.4_descricao;UF_CRM_1589027614
OBS18.5_descricao;UF_CRM_1589027642
OBS19.1_descricao;UF_CRM_1589027696
OBS19.2_descricao;UF_CRM_1589027719
OBS19.3_descricao;UF_CRM_1589027743
OBS19.4_descricao;UF_CRM_1589027792
OBS19.5_descricao;UF_CRM_1589027821
OBS20.1_descricao;UF_CRM_1589028211
OBS20.2_descricao;UF_CRM_1589028243
OBS20.3_descricao;UF_CRM_1589028272
OBS20.4_descricao;UF_CRM_1589028298
OBS20.5_descricao;UF_CRM_1589028325
OBS21.1_descricao;UF_CRM_1589028444
OBS21.2_descricao;UF_CRM_1589028616
OBS21.3_descricao;UF_CRM_1589028645
OBS21.4_descricao;UF_CRM_1589028669
OBS21.5_descricao;UF_CRM_1589028696
OBS22.1_descricao;UF_CRM_1589028737
OBS22.2_descricao;UF_CRM_1589028764
OBS22.3_descricao;UF_CRM_1589028789
OBS22.4_descricao;UF_CRM_1589028816
OBS22.5_descricao;UF_CRM_1589028863
OBS23.1_descricao;UF_CRM_1589028990
OBS23.2_descricao;UF_CRM_1589029014
OBS23.3_descricao;UF_CRM_1589029044
OBS23.4_descricao;UF_CRM_1589029207
OBS23.5_descricao;UF_CRM_1589029393
OBS24.1_descricao;UF_CRM_1589029436
OBS24.2_descricao;UF_CRM_1589029478
OBS24.3_descricao;UF_CRM_1589029512
OBS24.4_descricao;UF_CRM_1589029537
OBS24.5_descricao;UF_CRM_1589029565
OBS25.1_descricao;UF_CRM_1589029603
OBS25.2_descricao;UF_CRM_1589029633
OBS25.3_descricao;UF_CRM_1589029676
OBS25.4_descricao;UF_CRM_1589029698
OBS25.5_descricao;UF_CRM_1589029805
OBS26.1_descricao;UF_CRM_1589029842
OBS26.2_descricao;UF_CRM_1589029876
OBS26.3_descricao;UF_CRM_1589029912
OBS26.4_descricao;UF_CRM_1589029949
OBS26.5_descricao;UF_CRM_1589030767
OBS27.1_descricao;UF_CRM_1589030813
OBS27.2_descricao;UF_CRM_1589030845
OBS27.3_descricao;UF_CRM_1589030874
OBS27.4_descricao;UF_CRM_1589030899
OBS27.5_descricao;UF_CRM_1589030923
orientacao;UF_CRM_1583505596
orientacao2;UF_CRM_1580403890
OBS1.1_data_evento;UF_CRM_1588616605
OBS1.2_data_evento;UF_CRM_1588702346
OBS1.3_data_evento;UF_CRM_1588702457
OBS1.4_data_evento;UF_CRM_1588702551
OBS1.5_data_evento;UF_CRM_1588702647
OBS2.1_data_evento;UF_CRM_1588702814
OBS2.2_data_evento;UF_CRM_1588703050
OBS2.3_data_evento;UF_CRM_1588703176
OBS2.4_data_evento;UF_CRM_1588703280
OBS2.5_data_evento;UF_CRM_1588703364
OBS3.1_data_evento;UF_CRM_1588703518
OBS3.2_data_evento;UF_CRM_1588703644
OBS3.3_data_evento;UF_CRM_1588703750
OBS3.4_data_evento;UF_CRM_1588703882
OBS3.5_data_evento;UF_CRM_1588704009
OBS4.1_data_evento;UF_CRM_1588704176
OBS4.2_data_evento;UF_CRM_1588704315
OBS4.3_data_evento;UF_CRM_1588709421
OBS4.4_data_evento;UF_CRM_1588709502
OBS4.5_data_evento;UF_CRM_1588709609
OBS5.1_data_evento;UF_CRM_1588709792
OBS5.2_data_evento;UF_CRM_1588709904
OBS5.3_data_evento;UF_CRM_1588709990
OBS5.4_data_evento;UF_CRM_1588710100
OBS5.5_data_evento;UF_CRM_1588710199
OBS6.1_data_evento;UF_CRM_1588710345
OBS6.2_data_evento;UF_CRM_1588710430
OBS6.3_data_evento;UF_CRM_1588710509
OBS6.4_data_evento;UF_CRM_1588710625
OBS6.5_data_evento;UF_CRM_1588710704
OBS7.1_data_evento;UF_CRM_1588711104
OBS7.2_data_evento;UF_CRM_1588711224
OBS7.3_data_evento;UF_CRM_1588768045
OBS7.4_data_evento;UF_CRM_1588768170
OBS7.5_data_evento;UF_CRM_1588768271
OBS8.1_data_evento;UF_CRM_1588768381
OBS8.2_data_evento;UF_CRM_1588768471
OBS8.3_data_evento;UF_CRM_1588768633
OBS8.4_data_evento;UF_CRM_1588768705
OBS8.5_data_evento;UF_CRM_1588768891
OBS9.1_data_evento;UF_CRM_1588769001
OBS9.2_data_evento;UF_CRM_1588769107
OBS9.3_data_evento;UF_CRM_1588769616
OBS9.4_data_evento;UF_CRM_1588769743
OBS9.5_data_evento;UF_CRM_1588769815
OBS10.1_data_evento;UF_CRM_1588770731
OBS10.2_data_evento;UF_CRM_1588771012
OBS10.3_data_evento;UF_CRM_1588771300
OBS10.4_data_evento;UF_CRM_1588771434
OBS10.5_data_evento;UF_CRM_1588771531
OBS1_data_evento;UF_CRM_1580393523
OBS2_data_evento;UF_CRM_1580393545
OBS3_data_evento;UF_CRM_1580393481
OBS4_data_evento;UF_CRM_1580393565
OBS5_data_evento;UF_CRM_1580393577
OBS6_data_evento;UF_CRM_1580393610
OBS7_data_evento;UF_CRM_1580393722
OBS8_data_evento;UF_CRM_1580393654
OBS9_data_evento;UF_CRM_1580393761
OBS10_data_evento;UF_CRM_1580393772
OBS11.1_data_evento;UF_CRM_1588771827
OBS11.2_data_evento;UF_CRM_1588771931
OBS11.3_data_evento;UF_CRM_1588772124
OBS11.4_data_evento;UF_CRM_1588772316
OBS11.5_data_evento;UF_CRM_1588772422
OBS12.1_data_evento;UF_CRM_1588774462
OBS12.2_data_evento;UF_CRM_1588774614
OBS12.3_data_evento;UF_CRM_1588774716
OBS12.4_data_evento;UF_CRM_1588774793
OBS12.5_data_evento;UF_CRM_1588775528
OBS13.1_data_evento;UF_CRM_1588775604
OBS13.2_data_evento;UF_CRM_1588776114
OBS13.3_data_evento;UF_CRM_1588776234
OBS13.4_data_evento;UF_CRM_1588776353
OBS13.5_data_evento;UF_CRM_1588776521
OBS14.1_data_evento;UF_CRM_1588782371
OBS14.2_data_evento;UF_CRM_1588782567
OBS14.3_data_evento;UF_CRM_1588782677
OBS14.4_data_evento;UF_CRM_1588782761
OBS14.5_data_evento;UF_CRM_1588782830
OBS15.1_data_evento;UF_CRM_1588782934
OBS15.2_data_evento;UF_CRM_1588783009
OBS15.3_data_evento;UF_CRM_1588783074
OBS15.4_data_evento;UF_CRM_1588783150
OBS15.5_data_evento;UF_CRM_1588783220
OBS16.1_data_evento;UF_CRM_1588783353
OBS16.2_data_evento;UF_CRM_1588783460
OBS16.3_data_evento;UF_CRM_1588783544
OBS16.4_data_evento;UF_CRM_1588783605
OBS16.5_data_evento;UF_CRM_1588783674
OBS17.1_data_evento;UF_CRM_1588783783
OBS17.2_data_evento;UF_CRM_1588783845
OBS17.3_data_evento;UF_CRM_1588783911
OBS17.4_data_evento;UF_CRM_1588783976
OBS17.5_data_evento;UF_CRM_1588784046
OBS18.1_data_evento;UF_CRM_1588784116
OBS18.2_data_evento;UF_CRM_1589027326
OBS18.3_data_evento;UF_CRM_1589027400
OBS18.4_data_evento;UF_CRM_1589027602
OBS18.5_data_evento;UF_CRM_1589027628
OBS19.1_data_evento;UF_CRM_1589027685
OBS19.2_data_evento;UF_CRM_1589027709
OBS19.3_data_evento;UF_CRM_1589027731
OBS19.4_data_evento;UF_CRM_1589027758
OBS19.5_data_evento;UF_CRM_1589027807
OBS20.1_data_evento;UF_CRM_1589028201
OBS20.2_data_evento;UF_CRM_1589028225
OBS20.3_data_evento;UF_CRM_1589028258
OBS20.4_data_evento;UF_CRM_1589028286
OBS20.5_data_evento;UF_CRM_1589028314
OBS21.1_data_evento;UF_CRM_1589028432
OBS21.2_data_evento;UF_CRM_1589028473
OBS21.3_data_evento;UF_CRM_1589028632
OBS21.4_data_evento;UF_CRM_1589028659
OBS21.5_data_evento;UF_CRM_1589028683
OBS22.1_data_evento;UF_CRM_1589028719
OBS22.2_data_evento;UF_CRM_1589028752
OBS22.3_data_evento;UF_CRM_1589028779
OBS22.4_data_evento;UF_CRM_1589028804
OBS22.5_data_evento;UF_CRM_1589028852
OBS23.1_data_evento;UF_CRM_1589028906
OBS23.2_data_evento;UF_CRM_1589029003
OBS23.3_data_evento;UF_CRM_1589029032
OBS23.4_data_evento;UF_CRM_1589029194
OBS23.5_data_evento;UF_CRM_1589029382
OBS24.1_data_evento;UF_CRM_1589029423
OBS24.2_data_evento;UF_CRM_1589029465
OBS24.3_data_evento;UF_CRM_1589029500
OBS24.4_data_evento;UF_CRM_1589029526
OBS24.5_data_evento;UF_CRM_1589029552
OBS25.1_data_evento;UF_CRM_1589029589
OBS25.2_data_evento;UF_CRM_1589029621
OBS25.3_data_evento;UF_CRM_1589029656
OBS25.4_data_evento;UF_CRM_1589029689
OBS25.5_data_evento;UF_CRM_1589029795
OBS26.1_data_evento;UF_CRM_1589029829
OBS26.2_data_evento;UF_CRM_1589029862
OBS26.3_data_evento;UF_CRM_1589029896
OBS26.4_data_evento;UF_CRM_1589029931
OBS26.5_data_evento;UF_CRM_1589030757
OBS27.1_data_evento;UF_CRM_1589030802
OBS27.2_data_evento;UF_CRM_1589030828
OBS27.3_data_evento;UF_CRM_1589030861
OBS27.4_data_evento;UF_CRM_1589030887
OBS27.5_data_evento;UF_CRM_1589030913
